distance,angle
1.3070000410079956,5.9515727031975985
1.2984999418258667,5.969025995582342
1.2947499752044678,5.986479287967086
1.283750057220459,6.0039325803518295
1.280750036239624,6.021385872736573
1.2712500095367432,6.038839165121317
1.2672499418258667,6.056292457506061
1.2615000009536743,6.073745749890804
1.2567499876022339,6.091199042275548
1.2542500495910645,6.108652334660292
1.2484999895095825,6.126105627045035
1.246500015258789,6.143558919429779
1.2447500228881836,6.161012211814523
1.2404999732971191,6.178465504199266
1.2362500429153442,6.19591879658401
1.2350000143051147,6.213372088968754
1.2342499494552612,6.2308253813534975
1.2324999570846558,6.248278673738241
1.2315000295639038,6.265731966122985
1.2319999933242798,0.0
1.2324999570846558,0.01745329238474369
1.2319999933242798,0.03490658476948738
1.2319999933242798,0.05235987715423107
1.2327500581741333,0.06981316953897476
1.2332500219345093,0.08726646192371845
1.2342499494552612,0.10471975430846214
1.2354999780654907,0.12217304669320583
1.2369999885559082,0.13962633907794952
1.2412500381469727,0.15707963146269321
1.246000051498413,0.1745329238474369
1.2482500076293945,0.1919862162321806
1.250249981880188,0.20943950861692429
1.2589999437332153,0.22689280100166798
1.2619999647140503,0.24434609338641167
1.2684999704360962,0.26179938577115536
1.2802499532699585,0.27925267815589905
1.2802499532699585,0.29670597054064274
1.284749984741211,0.31415926292538643
1.2947499752044678,0.3316125553101301
1.2979999780654907,0.3490658476948738
1.3055000305175781,0.3665191400796175
1.309249997138977,0.3839724324643612
1.3274999856948853,0.4014257248491049
1.3362499475479126,0.41887901723384857
1.3447500467300415,0.43633230961859226
1.3532500267028809,0.45378560200333595
1.36899995803833,0.47123889438807964
1.3819999694824219,0.48869218677282333
1.3830000162124634,0.506145479157567
1.3975000381469727,0.5235987715423107
1.4114999771118164,0.5410520639270544
1.4294999837875366,0.5585053563117981
1.4272500276565552,0.5759586486965418
1.3975000381469727,0.5934119410812855
1.3639999628067017,0.6108652334660292
1.315999984741211,0.6283185258507729
1.2912499904632568,0.6457718182355165
1.2630000114440918,0.6632251106202602
1.2315000295639038,0.6806784030050039
1.2102500200271606,0.6981316953897476
1.2142499685287476,0.7155849877744913
1.2287499904632568,0.733038280159235
1.2392499446868896,0.7504915725439787
1.2607500553131104,0.7679448649287224
1.2902499437332153,0.7853981573134661
1.3009999990463257,0.8028514496982098
1.3174999952316284,0.8203047420829535
1.3367500305175781,0.8377580344676971
1.3532500267028809,0.8552113268524408
1.8627500534057617,0.8901179116219282
1.8867499828338623,0.9075712040066719
1.9217499494552612,0.9250244963914156
1.9827500581741333,0.9424777887761593
1.9795000553131104,0.959931081160903
1.9837499856948853,0.9773843735456467
1.9570000171661377,0.9948376659303904
1.9455000162124634,1.012290958315134
1.9137500524520874,1.0297442506998777
1.878999948501587,1.0471975430846214
1.878999948501587,1.0646508354693651
1.8569999933242798,1.0821041278541088
1.8289999961853027,1.0995574202388525
1.8114999532699585,1.1170107126235962
1.806249976158142,1.1344640050083399
1.784749984741211,1.1519172973930836
1.7769999504089355,1.1693705897778273
1.7487499713897705,1.186823882162571
1.7319999933242798,1.2042771745473146
1.7262500524520874,1.2217304669320583
1.715749979019165,1.239183759316802
1.7012499570846558,1.2566370517015457
1.6892499923706055,1.2740903440862894
1.6785000562667847,1.291543636471033
1.6714999675750732,1.3089969288557768
1.6714999675750732,1.3264502212405205
1.652500033378601,1.3439035136252642
1.65024995803833,1.3613568060100079
1.6404999494552612,1.3788100983947515
1.6390000581741333,1.3962633907794952
1.5514999628067017,1.413716683164239
1.5422500371932983,1.4311699755489826
1.5390000343322754,1.4486232679337263
1.5364999771118164,1.46607656031847
1.527999997138977,1.4835298527032137
1.5107500553131104,1.5009831450879574
1.5015000104904175,1.518436437472701
1.4977500438690186,1.5358897298574448
1.4927500486373901,1.5533430222421885
1.4769999980926514,1.5707963146269321
1.4605000019073486,1.5882496070116758
1.4574999809265137,1.6057028993964195
1.4482500553131104,1.6231561917811632
1.440750002861023,1.640609484165907
1.436750054359436,1.6580627765506506
1.4287500381469727,1.6755160689353943
1.4214999675750732,1.692969361320138
1.4205000400543213,1.7104226537048817
1.4299999475479126,1.7278759460896254
1.4305000305175781,1.745329238474369
1.4160000085830688,1.7627825308591127
1.5494999885559082,1.7802358232438564
1.5507500171661377,1.7976891156286001
1.590999960899353,1.8151424080133438
1.6382499933242798,1.8325957003980875
1.66225004196167,1.8500489927828312
0.22325000166893005,3.6826446931809187
0.22699999809265137,3.7000979855656624
0.22699999809265137,3.717551277950406
0.22875000536441803,3.7350045703351498
0.6027500033378601,4.433136265724897
0.6302499771118164,4.450589558109641
0.6664999723434448,4.468042850494385
0.6460000276565552,4.4854961428791285
0.6399999856948853,4.502949435263872
0.6387500166893005,4.520402727648616
0.6457499861717224,4.5378560200333595
1.5184999704360962,4.572762604802847
1.5177500247955322,4.590215897187591
1.5190000534057617,4.607669189572334
1.5260000228881836,4.625122481957078
1.5214999914169312,4.642575774341822
4.710750102996826,5.009094914421439
4.331999778747559,5.026548206806183
4.101749897003174,5.0440014991909266
3.938499927520752,5.06145479157567
3.719749927520752,5.078908083960414
3.5880000591278076,5.096361376345158
2.532749891281128,5.113814668729901
2.5344998836517334,5.131267961114645
2.5607500076293945,5.148721253499389
2.5607500076293945,5.166174545884132
2.584249973297119,5.183627838268876
2.584249973297119,5.20108113065362
2.5915000438690186,5.2185344230383635
2.5769999027252197,5.235987715423107
2.518749952316284,5.253441007807851
2.400749921798706,5.2708943001925945
2.347249984741211,5.288347592577338
2.2947499752044678,5.305800884962082
2.234999895095825,5.323254177346826
2.1665000915527344,5.340707469731569
2.1132500171661377,5.358160762116313
2.0717499256134033,5.375614054501057
1.128499984741211,5.462880516424775
0.925000011920929,5.550146978348494
0.9304999709129333,5.567600270733237
0.9564999938011169,5.585053563117981
0.9737499952316284,5.602506855502725
0.9947500228881836,5.619960147887468
1.0132499933242798,5.637413440272212
1.0452500581741333,5.654866732656956
1.0682499408721924,5.672320025041699
1.090749979019165,5.689773317426443
1.121749997138977,5.707226609811187
1.1495000123977661,5.7246799021959305
1.4487500190734863,5.742133194580674
1.437250018119812,5.759586486965418
1.4220000505447388,5.7770397793501616
1.405500054359436,5.794493071734905
1.3937499523162842,5.811946364119649
1.378999948501587,5.829399656504393
1.3654999732971191,5.846852948889136
1.3597500324249268,5.86430624127388
1.347749948501587,5.881759533658624
1.3294999599456787,5.899212826043367
1.3217500448226929,5.916666118428111
1.3182499408721924,5.934119410812855
1.3070000410079956,5.9515727031975985
1.2984999418258667,5.969025995582342
1.2902499437332153,5.986479287967086
1.283750057220459,6.0039325803518295
1.28125,6.021385872736573
1.274749994277954,6.038839165121317
1.2672499418258667,6.056292457506061
1.2619999647140503,6.073745749890804
1.25600004196167,6.091199042275548
1.253749966621399,6.108652334660292
1.2482500076293945,6.126105627045035
1.246000051498413,6.143558919429779
1.2442500591278076,6.161012211814523
1.2404999732971191,6.178465504199266
1.2357499599456787,6.19591879658401
1.2342499494552612,6.213372088968754
1.2332500219345093,6.2308253813534975
1.2337499856948853,6.248278673738241
1.2324999570846558,6.265731966122985
1.2324999570846558,0.0
1.2315000295639038,0.01745329238474369
1.2324999570846558,0.03490658476948738
1.2324999570846558,0.05235987715423107
1.2327500581741333,0.06981316953897476
1.2337499856948853,0.08726646192371845
1.2350000143051147,0.10471975430846214
1.2357499599456787,0.12217304669320583
1.243499994277954,0.13962633907794952
1.2452499866485596,0.15707963146269321
1.246500015258789,0.1745329238474369
1.2484999895095825,0.1919862162321806
1.250249981880188,0.20943950861692429
1.2580000162124634,0.22689280100166798
1.2625000476837158,0.24434609338641167
1.2677500247955322,0.26179938577115536
1.2740000486373901,0.27925267815589905
1.2767499685287476,0.29670597054064274
1.2879999876022339,0.31415926292538643
1.2944999933242798,0.3316125553101301
1.2977499961853027,0.3490658476948738
1.3049999475479126,0.3665191400796175
1.312999963760376,0.3839724324643612
1.3232500553131104,0.4014257248491049
1.3362499475479126,0.41887901723384857
1.3447500467300415,0.43633230961859226
1.3527499437332153,0.45378560200333595
1.368499994277954,0.47123889438807964
1.378000020980835,0.48869218677282333
1.3872499465942383,0.506145479157567
1.3964999914169312,0.5235987715423107
1.409999966621399,0.5410520639270544
1.4282499551773071,0.5585053563117981
1.4317500591278076,0.5759586486965418
1.3660000562667847,0.5934119410812855
1.3660000562667847,0.6108652334660292
1.3217500448226929,0.6283185258507729
1.2925000190734863,0.6457718182355165
1.2637499570846558,0.6632251106202602
1.2312500476837158,0.6806784030050039
1.2097500562667847,0.6981316953897476
1.214750051498413,0.7155849877744913
1.2277499437332153,0.733038280159235
1.2417500019073486,0.7504915725439787
1.252750039100647,0.7679448649287224
1.284749984741211,0.7853981573134661
1.3005000352859497,0.8028514496982098
1.316499948501587,0.8203047420829535
1.3320000171661377,0.8377580344676971
1.3527499437332153,0.8552113268524408
1.8539999723434448,0.8901179116219282
1.8867499828338623,0.9075712040066719
1.9197499752044678,0.9250244963914156
1.9795000553131104,0.9424777887761593
1.9804999828338623,0.959931081160903
1.971750020980835,0.9773843735456467
1.9537500143051147,0.9948376659303904
1.9320000410079956,1.012290958315134
1.9117499589920044,1.0297442506998777
1.8607499599456787,1.0471975430846214
1.8607499599456787,1.0646508354693651
1.8522499799728394,1.0821041278541088
1.8252500295639038,1.0995574202388525
1.8107500076293945,1.1170107126235962
1.7937500476837158,1.1344640050083399
1.78125,1.1519172973930836
1.7692500352859497,1.1693705897778273
1.749500036239624,1.186823882162571
1.7312500476837158,1.2042771745473146
1.72475004196167,1.2217304669320583
1.7139999866485596,1.239183759316802
1.6987500190734863,1.2566370517015457
1.6885000467300415,1.2740903440862894
1.6759999990463257,1.291543636471033
1.6752500534057617,1.3089969288557768
1.6637500524520874,1.3264502212405205
1.6517499685287476,1.3439035136252642
1.6495000123977661,1.3613568060100079
1.6397500038146973,1.3788100983947515
1.6360000371932983,1.3962633907794952
1.5502500534057617,1.413716683164239
1.5364999771118164,1.4311699755489826
1.5384999513626099,1.4486232679337263
1.530500054359436,1.46607656031847
1.527500033378601,1.4835298527032137
1.5107500553131104,1.5009831450879574
1.500249981880188,1.518436437472701
1.4910000562667847,1.5358897298574448
1.4872499704360962,1.5533430222421885
1.472249984741211,1.5707963146269321
1.4605000019073486,1.5882496070116758
1.4557499885559082,1.6057028993964195
1.4477499723434448,1.6231561917811632
1.440250039100647,1.640609484165907
1.4317500591278076,1.6580627765506506
1.4287500381469727,1.6755160689353943
1.4214999675750732,1.692969361320138
1.4210000038146973,1.7104226537048817
1.4327499866485596,1.7278759460896254
1.434499979019165,1.745329238474369
1.4164999723434448,1.7627825308591127
1.5507500171661377,1.7802358232438564
1.5722500085830688,1.7976891156286001
1.590999960899353,1.8151424080133438
1.6390000581741333,1.8325957003980875
1.6540000438690186,1.8500489927828312
0.22325000166893005,3.6826446931809187
0.22574999928474426,3.7000979855656624
0.2277500033378601,3.717551277950406
0.22949999570846558,3.7350045703351498
0.6037499904632568,4.433136265724897
0.6302499771118164,4.450589558109641
0.6662499904632568,4.468042850494385
0.6462500095367432,4.4854961428791285
0.6395000219345093,4.502949435263872
0.6389999985694885,4.520402727648616
0.6587499976158142,4.5378560200333595
1.5184999704360962,4.572762604802847
1.5127500295639038,4.590215897187591
1.524749994277954,4.607669189572334
1.5260000228881836,4.625122481957078
1.5214999914169312,4.642575774341822
4.7170000076293945,5.009094914421439
4.331999778747559,5.026548206806183
4.148749828338623,5.0440014991909266
3.938499927520752,5.06145479157567
3.7532498836517334,5.078908083960414
3.5915000438690186,5.096361376345158
2.5344998836517334,5.113814668729901
2.532749891281128,5.131267961114645
2.5607500076293945,5.148721253499389
2.5607500076293945,5.166174545884132
2.5822501182556152,5.183627838268876
2.584249973297119,5.20108113065362
2.5894999504089355,5.2185344230383635
2.578749895095825,5.235987715423107
2.518749952316284,5.253441007807851
2.4165000915527344,5.2708943001925945
2.2960000038146973,5.288347592577338
2.2960000038146973,5.305800884962082
2.234999895095825,5.323254177346826
2.1679999828338623,5.340707469731569
2.114500045776367,5.358160762116313
2.0717499256134033,5.375614054501057
1.128499984741211,5.462880516424775
0.9282500147819519,5.550146978348494
0.9282500147819519,5.567600270733237
0.956250011920929,5.585053563117981
0.9739999771118164,5.602506855502725
0.9937499761581421,5.619960147887468
1.0132499933242798,5.637413440272212
1.0452500581741333,5.654866732656956
1.0682499408721924,5.672320025041699
1.090499997138977,5.689773317426443
1.121749997138977,5.707226609811187
1.1490000486373901,5.7246799021959305
1.4447499513626099,5.742133194580674
1.437250018119812,5.759586486965418
1.4227499961853027,5.7770397793501616
1.4105000495910645,5.794493071734905
1.3937499523162842,5.811946364119649
1.3795000314712524,5.829399656504393
1.3654999732971191,5.846852948889136
1.3597500324249268,5.86430624127388
1.347749948501587,5.881759533658624
1.3337500095367432,5.899212826043367
1.3222500085830688,5.916666118428111
1.3182499408721924,5.934119410812855
1.3107500076293945,5.9515727031975985
1.2984999418258667,5.969025995582342
1.2907500267028809,5.986479287967086
1.2834999561309814,6.0039325803518295
1.280750036239624,6.021385872736573
1.27524995803833,6.038839165121317
1.2672499418258667,6.056292457506061
1.2619999647140503,6.073745749890804
1.25600004196167,6.091199042275548
1.253749966621399,6.108652334660292
1.2482500076293945,6.126105627045035
1.246000051498413,6.143558919429779
1.2447500228881836,6.161012211814523
1.2404999732971191,6.178465504199266
1.2357499599456787,6.19591879658401
1.2342499494552612,6.213372088968754
1.2332500219345093,6.2308253813534975
1.2337499856948853,6.248278673738241
1.2319999933242798,6.265731966122985
1.2324999570846558,0.0
1.2277499437332153,0.01745329238474369
1.2324999570846558,0.03490658476948738
1.2327500581741333,0.05235987715423107
1.2324999570846558,0.06981316953897476
1.2337499856948853,0.08726646192371845
1.2345000505447388,0.10471975430846214
1.2357499599456787,0.12217304669320583
1.2400000095367432,0.13962633907794952
1.243749976158142,0.15707963146269321
1.246000051498413,0.1745329238474369
1.250249981880188,0.1919862162321806
1.250249981880188,0.20943950861692429
1.2584999799728394,0.22689280100166798
1.2625000476837158,0.24434609338641167
1.2677500247955322,0.26179938577115536
1.2740000486373901,0.27925267815589905
1.2762500047683716,0.29670597054064274
1.2884999513626099,0.31415926292538643
1.2952500581741333,0.3316125553101301
1.3037500381469727,0.3490658476948738
1.3055000305175781,0.3665191400796175
1.312749981880188,0.3839724324643612
1.3227499723434448,0.4014257248491049
1.3362499475479126,0.41887901723384857
1.340250015258789,0.43633230961859226
1.3522499799728394,0.45378560200333595
1.3630000352859497,0.47123889438807964
1.3772499561309814,0.48869218677282333
1.3867499828338623,0.506145479157567
1.3964999914169312,0.5235987715423107
1.409999966621399,0.5410520639270544
1.4287500381469727,0.5585053563117981
1.4429999589920044,0.5759586486965418
1.399749994277954,0.5934119410812855
1.3665000200271606,0.6108652334660292
1.3222500085830688,0.6283185258507729
1.2920000553131104,0.6457718182355165
1.2632499933242798,0.6632251106202602
1.2357499599456787,0.6806784030050039
1.2109999656677246,0.6981316953897476
1.2142499685287476,0.7155849877744913
1.2269999980926514,0.733038280159235
1.2417500019073486,0.7504915725439787
1.2554999589920044,0.7679448649287224
1.285249948501587,0.7853981573134661
1.2999999523162842,0.8028514496982098
1.315000057220459,0.8203047420829535
1.3324999809265137,0.8377580344676971
1.3522499799728394,0.8552113268524408
1.8539999723434448,0.8901179116219282
1.8857500553131104,0.9075712040066719
1.9187500476837158,0.9250244963914156
1.9707499742507935,0.9424777887761593
1.9880000352859497,0.959931081160903
1.9697500467300415,0.9773843735456467
1.9517500400543213,0.9948376659303904
1.9320000410079956,1.012290958315134
1.9117499589920044,1.0297442506998777
1.8857500553131104,1.0471975430846214
1.8607499599456787,1.0646508354693651
1.8522499799728394,1.0821041278541088
1.8242499828338623,1.0995574202388525
1.8107500076293945,1.1170107126235962
1.7962499856948853,1.1344640050083399
1.78125,1.1519172973930836
1.7760000228881836,1.1693705897778273
1.7402499914169312,1.186823882162571
1.7295000553131104,1.2042771745473146
1.7230000495910645,1.2217304669320583
1.7059999704360962,1.239183759316802
1.6979999542236328,1.2566370517015457
1.6807500123977661,1.2740903440862894
1.6770000457763672,1.291543636471033
1.6722500324249268,1.3089969288557768
1.6637500524520874,1.3264502212405205
1.65024995803833,1.3439035136252642
1.6419999599456787,1.3613568060100079
1.6390000581741333,1.3788100983947515
1.6302499771118164,1.3962633907794952
1.5507500171661377,1.413716683164239
1.534500002861023,1.4311699755489826
1.5397499799728394,1.4486232679337263
1.530500054359436,1.46607656031847
1.5267499685287476,1.4835298527032137
1.5089999437332153,1.5009831450879574
1.499750018119812,1.518436437472701
1.4892499446868896,1.5358897298574448
1.4867500066757202,1.5533430222421885
1.471750020980835,1.5707963146269321
1.4605000019073486,1.5882496070116758
1.4557499885559082,1.6057028993964195
1.4470000267028809,1.6231561917811632
1.440750002861023,1.640609484165907
1.4327499866485596,1.6580627765506506
1.4294999837875366,1.6755160689353943
1.4227499961853027,1.692969361320138
1.4220000505447388,1.7104226537048817
1.4332499504089355,1.7278759460896254
1.434999942779541,1.745329238474369
1.4160000085830688,1.7627825308591127
1.5490000247955322,1.7802358232438564
1.5709999799728394,1.7976891156286001
1.590250015258789,1.8151424080133438
1.6375000476837158,1.8325957003980875
1.653249979019165,1.8500489927828312
0.2240000069141388,3.6826446931809187
0.22599999606609344,3.7000979855656624
0.2280000001192093,3.717551277950406
0.22975000739097595,3.7350045703351498
0.23025000095367432,3.7524578627198935
0.23225000500679016,3.769911155104637
0.6019999980926514,4.433136265724897
0.6299999952316284,4.450589558109641
0.6672499775886536,4.468042850494385
0.6462500095367432,4.4854961428791285
0.6397500038146973,4.502949435263872
0.6392499804496765,4.520402727648616
0.6455000042915344,4.5378560200333595
1.5177500247955322,4.572762604802847
1.5172499418258667,4.590215897187591
1.524749994277954,4.607669189572334
1.5210000276565552,4.625122481957078
1.528749942779541,4.642575774341822
4.7170000076293945,5.009094914421439
4.34250020980835,5.026548206806183
4.148749828338623,5.0440014991909266
3.9467499256134033,5.06145479157567
3.7532498836517334,5.078908083960414
3.5880000591278076,5.096361376345158
2.532749891281128,5.113814668729901
2.5344998836517334,5.131267961114645
2.5344998836517334,5.148721253499389
2.5607500076293945,5.166174545884132
2.5804998874664307,5.183627838268876
2.568000078201294,5.20108113065362
2.5894999504089355,5.2185344230383635
2.5804998874664307,5.235987715423107
2.518749952316284,5.253441007807851
2.4179999828338623,5.2708943001925945
2.348750114440918,5.288347592577338
2.297499895095825,5.305800884962082
2.248500108718872,5.323254177346826
2.1679999828338623,5.340707469731569
2.114500045776367,5.358160762116313
2.0739998817443848,5.375614054501057
1.162500023841858,5.480333808809519
0.9232500195503235,5.567600270733237
0.952750027179718,5.585053563117981
0.9710000157356262,5.602506855502725
0.987500011920929,5.619960147887468
1.0082499980926514,5.637413440272212
1.0410000085830688,5.654866732656956
1.0642499923706055,5.672320025041699
1.0885000228881836,5.689773317426443
1.1160000562667847,5.707226609811187
1.1402499675750732,5.7246799021959305
1.4492499828338623,5.742133194580674
1.437999963760376,5.759586486965418
1.4220000505447388,5.7770397793501616
1.406749963760376,5.794493071734905
1.3932499885559082,5.811946364119649
1.3799999952316284,5.829399656504393
1.3700000047683716,5.846852948889136
1.3607499599456787,5.86430624127388
1.3362499475479126,5.881759533658624
1.3337500095367432,5.899212826043367
1.3222500085830688,5.916666118428111
1.3102500438690186,5.934119410812855
1.3075000047683716,5.9515727031975985
1.2977499961853027,5.969025995582342
1.2907500267028809,5.986479287967086
1.283750057220459,6.0039325803518295
1.280750036239624,6.021385872736573
1.2704999446868896,6.038839165121317
1.2677500247955322,6.056292457506061
1.2612500190734863,6.073745749890804
1.256250023841858,6.091199042275548
1.2542500495910645,6.108652334660292
1.2482500076293945,6.126105627045035
1.246000051498413,6.143558919429779
1.2452499866485596,6.161012211814523
1.2395000457763672,6.178465504199266
1.2367500066757202,6.19591879658401
1.2345000505447388,6.213372088968754
1.2332500219345093,6.2308253813534975
1.2324999570846558,6.248278673738241
1.2319999933242798,6.265731966122985
1.2319999933242798,0.0
1.2324999570846558,0.01745329238474369
1.2319999933242798,0.03490658476948738
1.2319999933242798,0.05235987715423107
1.2327500581741333,0.06981316953897476
1.2332500219345093,0.08726646192371845
1.2380000352859497,0.10471975430846214
1.2354999780654907,0.12217304669320583
1.2374999523162842,0.13962633907794952
1.2447500228881836,0.15707963146269321
1.246500015258789,0.1745329238474369
1.2482500076293945,0.1919862162321806
1.253250002861023,0.20943950861692429
1.2589999437332153,0.22689280100166798
1.2619999647140503,0.24434609338641167
1.2684999704360962,0.26179938577115536
1.2699999809265137,0.27925267815589905
1.2769999504089355,0.29670597054064274
1.284250020980835,0.31415926292538643
1.2947499752044678,0.3316125553101301
1.2979999780654907,0.3490658476948738
1.3055000305175781,0.3665191400796175
1.309249997138977,0.3839724324643612
1.3274999856948853,0.4014257248491049
1.3357499837875366,0.41887901723384857
1.344249963760376,0.43633230961859226
1.3522499799728394,0.45378560200333595
1.3680000305175781,0.47123889438807964
1.3772499561309814,0.48869218677282333
1.3872499465942383,0.506145479157567
1.3969999551773071,0.5235987715423107
1.4105000495910645,0.5410520639270544
1.4294999837875366,0.5585053563117981
1.4327499866485596,0.5759586486965418
1.3980000019073486,0.5934119410812855
1.3650000095367432,0.6108652334660292
1.3207499980926514,0.6283185258507729
1.2917499542236328,0.6457718182355165
1.2632499933242798,0.6632251106202602
1.2315000295639038,0.6806784030050039
1.2102500200271606,0.6981316953897476
1.2139999866485596,0.7155849877744913
1.2282500267028809,0.733038280159235
1.2422499656677246,0.7504915725439787
1.2597500085830688,0.7679448649287224
1.2897499799728394,0.7853981573134661
1.3049999475479126,0.8028514496982098
1.3170000314712524,0.8203047420829535
1.3362499475479126,0.8377580344676971
1.3532500267028809,0.8552113268524408
1.8627500534057617,0.8901179116219282
1.902750015258789,0.9075712040066719
1.9187500476837158,0.9250244963914156
1.9815000295639038,0.9424777887761593
1.9804999828338623,0.959931081160903
1.9837499856948853,0.9773843735456467
1.9537500143051147,0.9948376659303904
1.934999942779541,1.012290958315134
1.9137500524520874,1.0297442506998777
1.8867499828338623,1.0471975430846214
1.8617500066757202,1.0646508354693651
1.8550000190734863,1.0821041278541088
1.8279999494552612,1.0995574202388525
1.8197499513626099,1.1170107126235962
1.7962499856948853,1.1344640050083399
1.784000039100647,1.1519172973930836
1.7692500352859497,1.1693705897778273
1.7519999742507935,1.186823882162571
1.7319999933242798,1.2042771745473146
1.7254999876022339,1.2217304669320583
1.715000033378601,1.239183759316802
1.7005000114440918,1.2566370517015457
1.690250039100647,1.2740903440862894
1.6785000562667847,1.291543636471033
1.6752500534057617,1.3089969288557768
1.6644999980926514,1.3264502212405205
1.652500033378601,1.3439035136252642
1.65024995803833,1.3613568060100079
1.6404999494552612,1.3788100983947515
1.6375000476837158,1.3962633907794952
1.5502500534057617,1.413716683164239
1.5364999771118164,1.4311699755489826
1.533750057220459,1.4486232679337263
1.530500054359436,1.46607656031847
1.527999997138977,1.4835298527032137
1.5107500553131104,1.5009831450879574
1.500749945640564,1.518436437472701
1.4977500438690186,1.5358897298574448
1.4880000352859497,1.5533430222421885
1.4769999980926514,1.5707963146269321
1.4605000019073486,1.5882496070116758
1.4562499523162842,1.6057028993964195
1.44350004196167,1.6231561917811632
1.440750002861023,1.640609484165907
1.4327499866485596,1.6580627765506506
1.4287500381469727,1.6755160689353943
1.4220000505447388,1.692969361320138
1.4210000038146973,1.7104226537048817
1.4317500591278076,1.7278759460896254
1.4294999837875366,1.745329238474369
1.4164999723434448,1.7627825308591127
1.5507500171661377,1.7802358232438564
1.565500020980835,1.7976891156286001
1.590250015258789,1.8151424080133438
1.6382499933242798,1.8325957003980875
1.653249979019165,1.8500489927828312
0.22325000166893005,3.6826446931809187
0.22550000250339508,3.7000979855656624
0.22724999487400055,3.717551277950406
0.22849999368190765,3.7350045703351498
0.2329999953508377,3.7524578627198935
0.6022499799728394,4.433136265724897
0.6299999952316284,4.450589558109641
0.6669999957084656,4.468042850494385
0.6452500224113464,4.4854961428791285
0.6392499804496765,4.502949435263872
0.6447499990463257,4.520402727648616
0.6447499990463257,4.5378560200333595
1.5177500247955322,4.572762604802847
1.5177500247955322,4.590215897187591
1.524749994277954,4.607669189572334
1.5267499685287476,4.625122481957078
1.527999997138977,4.642575774341822
4.710750102996826,5.009094914421439
4.337250232696533,5.026548206806183
4.144000053405762,5.0440014991909266
3.9427499771118164,5.06145479157567
3.7532498836517334,5.078908083960414
3.5845000743865967,5.096361376345158
2.5067501068115234,5.113814668729901
2.5344998836517334,5.131267961114645
2.5607500076293945,5.148721253499389
2.5607500076293945,5.166174545884132
2.5822501182556152,5.183627838268876
2.5822501182556152,5.20108113065362
2.5894999504089355,5.2185344230383635
2.578749895095825,5.235987715423107
2.4882500171661377,5.253441007807851
2.4040000438690186,5.2708943001925945
2.3340001106262207,5.288347592577338
2.2947499752044678,5.305800884962082
2.2362499237060547,5.323254177346826
2.165250062942505,5.340707469731569
2.1132500171661377,5.358160762116313
2.0717499256134033,5.375614054501057
1.156999945640564,5.480333808809519
0.9284999966621399,5.550146978348494
0.9265000224113464,5.567600270733237
0.953000009059906,5.585053563117981
0.9732499718666077,5.602506855502725
0.9902499914169312,5.619960147887468
1.0080000162124634,5.637413440272212
1.0425000190734863,5.654866732656956
1.0644999742507935,5.672320025041699
1.0887500047683716,5.689773317426443
1.1130000352859497,5.707226609811187
1.1404999494552612,5.7246799021959305
1.4442499876022339,5.742133194580674
1.437250018119812,5.759586486965418
1.4214999675750732,5.7770397793501616
1.406749963760376,5.794493071734905
1.3932499885559082,5.811946364119649
1.3795000314712524,5.829399656504393
1.3700000047683716,5.846852948889136
1.3612500429153442,5.86430624127388
1.3517500162124634,5.881759533658624
1.3342499732971191,5.899212826043367
1.3222500085830688,5.916666118428111
1.3140000104904175,5.934119410812855
1.3112499713897705,5.9515727031975985
1.2972500324249268,5.969025995582342
1.2907500267028809,5.986479287967086
1.284250020980835,6.0039325803518295
1.28125,6.021385872736573
1.2712500095367432,6.038839165121317
1.2672499418258667,6.056292457506061
1.2615000009536743,6.073745749890804
1.2602499723434448,6.091199042275548
1.253250002861023,6.108652334660292
1.2482500076293945,6.126105627045035
1.2452499866485596,6.143558919429779
1.2417500019073486,6.161012211814523
1.243749976158142,6.178465504199266
1.2395000457763672,6.19591879658401
1.2332500219345093,6.213372088968754
1.2332500219345093,6.2308253813534975
1.2324999570846558,6.248278673738241
1.2324999570846558,6.265731966122985
1.2315000295639038,0.0
1.2324999570846558,0.01745329238474369
1.2319999933242798,0.03490658476948738
1.2315000295639038,0.05235987715423107
1.2327500581741333,0.06981316953897476
1.2337499856948853,0.08726646192371845
1.2345000505447388,0.10471975430846214
1.2345000505447388,0.12217304669320583
1.2404999732971191,0.13962633907794952
1.2452499866485596,0.15707963146269321
1.247249960899353,0.1745329238474369
1.2484999895095825,0.1919862162321806
1.253749966621399,0.20943950861692429
1.2584999799728394,0.22689280100166798
1.2619999647140503,0.24434609338641167
1.2682499885559082,0.26179938577115536
1.2734999656677246,0.27925267815589905
1.277500033378601,0.29670597054064274
1.285249948501587,0.31415926292538643
1.2947499752044678,0.3316125553101301
1.2979999780654907,0.3490658476948738
1.3055000305175781,0.3665191400796175
1.308750033378601,0.3839724324643612
1.3279999494552612,0.4014257248491049
1.3362499475479126,0.41887901723384857
1.341249942779541,0.43633230961859226
1.3532500267028809,0.45378560200333595
1.3639999628067017,0.47123889438807964
1.3772499561309814,0.48869218677282333
1.3872499465942383,0.506145479157567
1.3969999551773071,0.5235987715423107
1.4105000495910645,0.5410520639270544
1.4249999523162842,0.5585053563117981
1.4259999990463257,0.5759586486965418
1.3969999551773071,0.5934119410812855
1.3630000352859497,0.6108652334660292
1.315999984741211,0.6283185258507729
1.2912499904632568,0.6457718182355165
1.2584999799728394,0.6632251106202602
